objectId,stilperiode,produksjonsstad,materialar,datering
OK-1978-0220,,Sverige,"Ull|Vegetabilske fibre, lerret|Syntetiske fibre|Lær|Bøk|Kryssfiner",1978 (design 1933-36)
OK-1979-0001,Hepplewhite,Storbritannia,Mahogni|Lerret|Bøk,Ca. 1780
OK-1980-0043,Postmodernisme,Norge,Tekstil|Stål|Gummi/plast,1980
OK-1980-0044A,,Oslo,Ull|Stål|Plast|Skumplast|Kryssfiner,1980
OK-1980-0044B,,Oslo,Ull|Stål|Plast|Kryssfiner|Skumplast,1980
OK-1980-0045,Postmodernisme,Norge,Bøk|Ull|Kryssfiner,1979
OK-1980-0046,,Oslo,Ull|Stål|Plast|Skumplast|Kryssfiner,1980
OK-1981-0026A,,,"Bøk|Annet, linoleum|Kryssfiner",1981
OK-1981-0026B,,,"Bøk|Kryssfiner|Annet, linoleum",1981
OK-1984-0149,Dragestil,Norge,Bjørk|Messing|Furu|Ull,Ca. 1900 (stol) / 1899 (vevdesign)
OK-1985-0026B,Régence,Ukjent,Nøttetre|Furu|Tekstil,1730
OK-1985-0031A,,Kina,Rosentre|Palme|Tre|Tekstil,Ca. 1800
OK-1987-0096,,Ukjent,Tre,Mellom 1885 og 1895
OK-1987-0130,,Ørsta,Melamin|Stål|Kryssfiner|Bøk,1985 (design og produksjon)
OK-1989-0001B,,Ukjent,Furu|Bjørk|Bomull,Ca. 1800
OK-1989-0002A,Nyrokokko,Edinburgh,Tekstil|Mahogni,1860-tallet
OK-1989-0002B,Nyrokokko,Edinburgh,Ull|Mahogni,1860-tallet
OK-1989-0002C,Nyrokokko,Edinburgh,Ull|Mahogni,1860-tallet
OK-1989-0002D,Nyrokokko,Edinburgh,Ull|Mahogni,1860-tallet
OK-1989-0002E,Nyrokokko,Edinburgh,Ull|Mahogni,1860-tallet
OK-1989-0002F,Nyrokokko,Edinburgh,Mahogni|Ull,1860-tallet
OK-1989-0003A,Nyrokokko,Hamburg,Tekstil|Mahogni|Messing,1860-tallet
OK-1989-0003B,Nyrokokko,Hamburg,Tekstil|Mahogni,1860-1870
OK-1989-0003C,Historisme,Tyskland,Tre|Tekstil,ca. 1880
OK-1989-0043,,Frankrike,Stål,1986
OK-1989-0094,Postmodernisme,Bergen,Furu,1988
OK-1989-0140,,Helsingfors,Dracon duk|Boron|Polyester,1989
OK-1989-0185,Scandinavian Design,København,Skinn/lær/pergament|Aluminium|Gummi/plast,1958
OK-1989-0229A,Louis XVI,Norge,Tre|Messing|Silke|Bronse,Ca. 1870
OK-1989-0229B,Louis XVI,Norge,Tre|Messing|Silke|Bronse,Ca. 1870
OK-1989-0229C,Louis XVI,Norge,Tre|Messing|Silke|Bronse,Ca. 1870
OK-1989-0229D,Louis XVI,Norge,Tre|Silke|Bronse|Messing,Ca. 1870
OK-1990-0041,,Oslo,"Annet, kunstlær|Stål|Kryssfiner|Nøttetre",1964
OK-1990-0073B,Nyrokokko,Storbritannia,Tre|Perlemor|Pappmasjé|Palme,1850-tallet
OK-1990-0073C,Nyrokokko,Storbritannia,Tre|Pappmasjé|Palme|Perlemor,1850-tallet
OK-1991-0003,,Norge,Bøk|Gummi/plast,1986 (design) / 1991 (dette eksemplar)
OK-1991-0016C,,Finland,"Gummi/plast|Annet, kunstlær",Ca. 1970
OK-1991-0892D,,Norge,Furu|Hestetagl,Mellom 1930 og 1932
OK-1991-0898,Postmodernisme,Norge,Kryssfiner|Tekstil|Tre|Gummi,1982
OK-1992-0122A,,,Bøk|Vegetabilske fibre,1987
OK-1992-0122B,,,Bøk|Vegetabilske fibre,1987
OK-1994-0038,,Norge,Plast,1933
OK-1994-0136,,Italia,Bøk,"1917 (design), 1973 (dette eksemplar)"
OK-1994-0210,Barokk,Ukjent,"Eik|Tekstil, lerret|Tekstil, fløyel",ca. 1900
OK-1995-0109,Jugend,Norge,Furu,Mellom 1896 og 1898
OK-1995-0111,,Ukjent,Skinn|Stål,1938
OK-1995-0114,Scandinavian Design,Fredrikstad,Bambus,Ca. 1960
OK-1995-0136C,Dragestil,Norge,"Mahogni|Ull|Messing|Animalske fibre, filt","1905 (møblement), 1899 (vevdesign)"
OK-1996-0001,Funksjonalisme,Oslo,Bjørk,1935 (design)
OK-1996-0029,Historisme,Edinburgh,Bjørk|Bøk,1870
OK-1996-0132,Nybarokk,Lillehammer,Furu|Bjørk,Ca. 1922
OK-1997-0125,,Norge,"Annet, kunstlær|Stål|Kryssfiner",Ca. 1956
OK-1999-0003,,Danmark,Skinn|Kryssfiner|Stål,1997
OK-1999-0053,,Tyskland,Stål|Gummi/plast,1990
OK-2000-0008,,Danmark,Kryssfiner|Stål,1952 (design) / 1989 (produksjon)
OK-2001-0151,,Sverige,Bøk|Kryssfiner|Teak,1955
OK-2001-0189,Scandinavian Design,Oslo,Stål|Gummi/plast,Siste halvdel av 1950-tallet
OK-2002-0097,,,Bjørk|Sponplate|Kryssfiner,1956
OK-2002-0136,,,Polypropylen|Aluminium,1998
OK-2002-0142,,Norge,Jern|Ull,2000
OK-2002-0155,,Europa,Stål|Plast|Metall,Siste halvdel av 1950-tallet
OK-2002-0168,,Norge,Stål|Gummi/plast|Kryssfiner|Lær,1962
OK-2002-0191,,,Bjørk|Ull,Mellom 1940 og 1941
OK-2003-0100,Etterkrigsmodernisme,Vestby,Tre,2002 (design 1968)
OK-2003-0115,,Basel,Plast,1957-1960 (design) / 1968 (produskjon)
OK-2003-0200,,Roma,Ull,1991
OK-2003-0202,,Roma,Plast,2002
OK-2003-0237,Etterkrigsmodernisme,Grimstad,"Annet, glassfiber|Polyester|Stål",Siste halvdel av 1950-tallet
OK-2003-0247,Modernisme,,Tekstil|Kryssfiner|Plast|Stål,1995
OK-2003-0249,,,Mahogni|Eik|Lind,1909
OK-INV-013K,,Norge,Ull|Bjørk,Slutten av 1930-tallet
OK-dep-00039A,Renessanse,Holland,Jakaranda|Lær|Silke,1644
OK-dep-00039B,Renessanse,Holland,Jakaranda|Silke|Lær,1644
OK-dep-01106,Régence,Norge,Ask|Lær,Mellom 1680 og 1700
weight_estimates,,,,
