objectId,style_group,pca_l2_l1,pca_l3_l1,bbox_H,bbox_W,bbox_D,aspect_H_W,aspect_D_W,compactness,surface_ratio,symmetry_score,h_dist_bottom,h_dist_mid,h_dist_top,curv_mean,curv_std,curv_skew,d2_bin_1,d2_bin_2,d2_bin_3,d2_bin_4,d2_bin_5
OK-06494,Jugend,0.3354073288113723,0.274741393465633,1.845761628801253,1.0635561253477637,0.785653147517684,1.7354607334304897,0.7387032899251086,0.4778015232329679,0.6010648527441715,0.1087988253660776,0.22900390625,0.5380859375,0.23291015625,0.0915112791528665,0.0724221849008315,0.2363381079477144,0.50025,1.12575,0.6964999999999997,0.1575,0.02
OK-06495,Jugend,0.400775399770913,0.2616687142691973,1.8316829390464515,0.967461815302016,0.8405595133092385,1.8932851062339269,0.8688287549809739,0.4682744738353886,0.5995691588539543,0.1047015463679251,0.21142578125,0.5703125,0.21826171875,0.0919194389899231,0.0718547736893642,0.204767362712017,0.51975,1.1405,0.6867499999999997,0.13825,0.01475
OK-06594,Nyklassisisme,0.6003080483279367,0.4330094506493076,1.8609818410871424,1.2302385555420825,1.0013133357953357,1.5126987526158149,0.8139173637236249,0.4397777210228331,0.5424751089677223,0.1248477294902785,0.19140625,0.59228515625,0.21630859375,0.1289202945722981,0.0557764902740726,0.1023295261092965,0.435,1.09525,0.8114999999999998,0.1405,0.01775
OK-06595,Nyklassisisme,0.408839138715498,0.3741126576425122,1.8683369291679612,1.2894033031760483,1.062629790773662,1.448992317278523,0.8241245885066479,0.319701268534054,0.4536715913412846,0.1233843848279411,0.283203125,0.51513671875,0.20166015625,0.0702774280756959,0.0637582252202353,0.6913019296958309,0.4715,1.12825,0.7332499999999997,0.15375,0.01325
OK-06596,Nyklassisisme,0.3637429781318816,0.2987836900079647,1.90584321261356,1.1476628516671137,0.9186817261152632,1.6606284234230293,0.8004797962232345,0.4173898395848311,0.5360779622768699,0.1038358129557383,0.27490234375,0.482421875,0.24267578125,0.0807751687867942,0.0672132051231481,0.4306285096444461,0.43325,1.045,0.7914999999999998,0.20725,0.023
OK-06597,Nyklassisisme,0.4025406706569285,0.3328652988860306,1.8746746303768176,1.2061694880958098,0.915834179288916,1.5542368586188675,0.7592908202676639,0.3927520414866701,0.5158951214302447,0.1083576726224481,0.240234375,0.5400390625,0.2197265625,0.0786588978784451,0.0697039198054135,0.5208389581985402,0.479,1.088,0.7722499999999998,0.144,0.01675
OK-06598,Nyklassisisme,0.385961552988321,0.3404708379067879,1.89493411289322,1.1655972209319752,0.9044664412551712,1.625718089530105,0.7759675890136387,0.4091901312417237,0.5250124380737184,0.1163251307473688,0.2587890625,0.533203125,0.2080078125,0.0724736453992263,0.0637000701291043,0.5988527731817899,0.452,1.0865,0.7809999999999997,0.15925,0.02125
OK-06612,Nyklassisisme,0.3537511999831632,0.2700693923123851,1.863259049593856,1.1855943583530966,0.9249805342426788,1.5715809246943224,0.780182317454046,0.4043105784958896,0.5364763590084416,0.0898883596697064,0.2568359375,0.490234375,0.2529296875,0.085090369837991,0.0669374392808565,0.3454741321410016,0.40425,1.05975,0.7984999999999998,0.214,0.0235
OK-06615,Nyklassisisme,0.3169574311529131,0.2278348605894119,1.787099958098248,1.1337049250932585,0.8480939694383417,1.5763346724603575,0.7480722740057812,0.422572021155142,0.5483998777827331,0.0892304994310851,0.216796875,0.494140625,0.2890625,0.0909836336310013,0.0635662218460117,0.2211907710850657,0.4675,1.105,0.7257499999999997,0.19025,0.0115
OK-06616,Nyklassisisme,0.540955917014808,0.3718400556374033,1.827221829843218,1.161577882245879,0.9327955693835828,1.5730501456003896,0.8030410879888326,0.4357052719815462,0.5456747131551184,0.1114825096818478,0.26416015625,0.5693359375,0.16650390625,0.0822657327885259,0.0580966195301683,0.8007582975440283,0.4765,1.21375,0.6779999999999998,0.12225,0.0095
OK-06624,Barokk,0.211860257959658,0.1402848002844398,1.8193091677262132,0.8026663151964618,0.7252740585438509,2.266579357701786,0.9035799076561776,0.4117870057228648,0.5454807049885646,0.0745864972384904,0.353515625,0.41748046875,0.22900390625,0.1096110773021935,0.0604827626817203,0.1390349509939509,0.60075,1.19875,0.5357499999999998,0.158,0.00675
OK-06659,Nyklassisisme,0.5733386563632669,0.3191169079727337,1.758102981501298,0.9554283416508224,0.9472429285501902,1.8401182639666367,0.9914316917601804,0.428442001209691,0.5628492029418578,0.0944256059960905,0.18798828125,0.6806640625,0.13134765625,0.0851947444512213,0.0666773006750637,0.4789273083897309,0.5875,1.237,0.5849999999999999,0.08175,0.00875
OK-06661,Nyklassisisme,0.5786625519791267,0.3696215100172603,1.7728032041167414,0.9949799084128446,0.9508984178665982,1.7817459502259687,0.9556951393001448,0.4508091717440725,0.5765687314286757,0.0909321286738851,0.19189453125,0.67529296875,0.1328125,0.0841899557461287,0.0691887585761349,0.3282857438699361,0.56025,1.25675,0.5902499999999998,0.083,0.00975
OK-06892,Barokk,0.2243912323740548,0.1780752807833146,1.8332898413634444,0.933225895636422,0.7381791722350399,1.9644631438887288,0.7909964615107159,0.434176197823869,0.5574340198894819,0.0915372028196588,0.35009765625,0.41357421875,0.236328125,0.078435347751905,0.063697716114095,0.4585033121330755,0.591,1.11325,0.5917499999999998,0.1875,0.0165
OK-06893,Barokk,0.2820159804421535,0.2051021391105948,1.827461816669534,0.9280085480998572,0.7477413936334986,1.9692273860881573,0.8057475218488149,0.4408561864657613,0.5662168541087592,0.0922077723728864,0.279296875,0.509765625,0.2109375,0.0912609828618213,0.0599305415886985,0.4247979291345899,0.59275,1.17625,0.5699999999999998,0.145,0.016
OK-06932,Barokk,0.2515496038597187,0.1691012975775747,1.729721609173549,0.8800146562685103,0.7538404547298445,1.9655577680379093,0.8566216400357232,0.4371643868459678,0.5620150258297469,0.0915327476176104,0.45166015625,0.3134765625,0.23486328125,0.1026828781354638,0.0666986074048985,0.1392200168441318,0.52575,1.16,0.6192499999999999,0.19125,0.00375
OK-06939,Rokokko,0.680918798909049,0.2436886345389516,1.7180565275766184,1.0057228168612178,0.9242159219698708,1.7082786534165346,0.9189559862013346,0.4847405353070704,0.6076056987190106,0.0906716976655361,0.18017578125,0.5478515625,0.27197265625,0.0779688417578042,0.0605489544870196,0.4148383390022797,0.4745,1.13925,0.7677499999999997,0.11025,0.00825
OK-07061,Barokk,0.4476701856141733,0.2130517259091208,1.7887058673925835,0.9017289184227292,0.8673231369714511,1.9836381502360685,0.9618435844831884,0.486687789908738,0.6121477851048933,0.0738726121047446,0.36181640625,0.41943359375,0.21875,0.1273342677403466,0.0499182684485073,0.2207814887894596,0.43225,1.11925,0.7327499999999997,0.2065,0.00925
OK-07062,Barokk,0.3744080913850077,0.1649874301510568,1.8692502707245424,0.9059137925542888,0.8990671803306993,2.063384201348631,0.99244121822508,0.4898973102442873,0.618649268988004,0.0760158825328408,0.3271484375,0.42138671875,0.25146484375,0.1027946472465601,0.0543594583708318,0.3677001858477999,0.42325,1.10025,0.7119999999999997,0.24375,0.02075
OK-07063,Rokokko,0.4299295826535008,0.3740453058672085,1.7680527071643442,1.0847642920643,0.8598190642540078,1.6298942454175993,0.7926314296226963,0.4432572997806353,0.5676729901023337,0.0782521466641331,0.29345703125,0.5205078125,0.18603515625,0.1085526787295375,0.0601314084153207,0.0309547882324334,0.4665,1.1855,0.6967499999999998,0.14275,0.0085
OK-07243,Nyklassisisme,0.3672254595166629,0.283144394140688,1.9234797967867248,1.149063409879537,0.862660726894221,1.673952983182531,0.7507505405938548,0.4223566944047673,0.5262735915743805,0.095758499887955,0.22607421875,0.541015625,0.23291015625,0.0894891064588229,0.0637303609762645,0.1843773451708873,0.50075,1.084,0.7272499999999997,0.17125,0.01675
OK-07252,Rokokko,0.3957953239334947,0.2721409244736411,1.8730379960202064,1.1028542318706749,0.8796078369446227,1.6983534573646075,0.7975732548800831,0.4314930639862225,0.5476643837470409,0.1012454570118252,0.26611328125,0.52734375,0.20654296875,0.085401396120818,0.0678945467335201,0.2978666582505635,0.493,1.1265,0.7014999999999997,0.16225,0.01675
OK-07253,Rokokko,0.3920867080449379,0.2924440056699728,1.8632674464791468,1.0986193707706873,0.8623341610827144,1.6960066425603015,0.7849246054647459,0.4553948775749034,0.5661198036398177,0.1106028017370001,0.291015625,0.50244140625,0.20654296875,0.0825665506253433,0.0676635155824021,0.3806012573741916,0.47575,1.09125,0.7402499999999997,0.16875,0.024
OK-07255,Rokokko,0.4095048053955785,0.2952522726290397,1.9110594657074325,1.1200972542050738,0.8799509361518654,1.7061534187138776,0.7856015602634437,0.4516426699988104,0.5617958927708612,0.1088856609118821,0.251953125,0.5205078125,0.2275390625,0.0752636765296174,0.0661998092425284,0.5665456867110991,0.457,1.08025,0.7549999999999998,0.1885,0.01925
OK-07280,Barokk,0.4116878780401047,0.2868513024309928,1.8405852258303703,0.9925320829645315,0.8940154597382828,1.8544321165928768,0.9007412196961808,0.4157530123873635,0.5490667992625369,0.0879634561889322,0.2421875,0.591796875,0.166015625,0.1005210441135784,0.0616742769152901,0.3434346892290368,0.511,1.233,0.6242499999999999,0.11925,0.0125
OK-07281,Nyklassisisme,0.4420291732064873,0.4109479095354544,1.780342930455541,1.158357811368925,0.8457818637344854,1.536952896617213,0.7301553330741772,0.3559144161132429,0.4925251613944655,0.106581357785224,0.2734375,0.58203125,0.14453125,0.076096776716242,0.0614541405028285,0.5165565977022742,0.5145,1.2815,0.6089999999999998,0.08775,0.00725
OK-07282,Nyklassisisme,0.4485944635883475,0.3522241955096297,1.841737979539277,1.231634744322185,0.9204162353741572,1.4953593122233182,0.747312051974179,0.3942732673712755,0.5328766954153409,0.1165191444209448,0.2001953125,0.6240234375,0.17578125,0.0886281453446099,0.0651919096934483,0.4068950835116173,0.545,1.19125,0.6444999999999999,0.106,0.01325
OK-07283,Nyklassisisme,0.447529837920999,0.349426944680783,1.8424993986790448,1.1874630613491972,0.9400330709205804,1.551625399581017,0.7916307545783865,0.3585008234458864,0.4937411017933425,0.1148299010545185,0.2646484375,0.568359375,0.1669921875,0.0857678090867458,0.0641573005618722,0.4574892602522833,0.48425,1.2165,0.6657499999999998,0.12675,0.00675
OK-07456,Rokokko,0.7708395004086848,0.6647306338740054,1.5220732005106286,1.4412848317263578,1.336448243792491,1.0560522881762493,0.9272610708950816,0.5523335148164005,0.5901391649491556,0.1730872802231873,0.341796875,0.3095703125,0.3486328125,0.0741060607369204,0.0623961062336048,0.7769180701483855,0.31675,0.7935,0.9597499999999995,0.4270000000000001,0.003
OK-07610,Barokk,0.2189457703517121,0.1593513260674289,1.833286136970469,0.9060196427790148,0.7728245092572774,2.0234485291055573,0.8529877496905719,0.3981756142909922,0.534141041741779,0.0701219560249884,0.33056640625,0.4306640625,0.23876953125,0.1115145518035579,0.0637952828238573,-0.0444978171978188,0.4935,1.185,0.6202499999999999,0.1895,0.01175
OK-07611,Barokk,0.2560303495736091,0.208694202000649,1.8263151093019605,0.9669155807285096,0.824125624144445,1.888803176718667,0.852323396423215,0.4059815877750875,0.5376442946939467,0.0699654664275435,0.30908203125,0.466796875,0.22412109375,0.1314674695168952,0.051924464388533,0.1203478037613231,0.4965,1.204,0.6182499999999999,0.16975,0.0115
OK-07968,Barokk,0.1629907958456505,0.1395094208220539,1.717288382644052,0.7193585440858132,0.582180859174936,2.387246261987725,0.8093044208022449,0.4346297069553372,0.5701910127717692,0.0787206456722215,0.4072265625,0.39892578125,0.19384765625,0.1259326015418481,0.0521236839509033,0.1592797731576427,0.68225,1.23125,0.4502499999999998,0.134,0.00225
OK-08045,Jugend,0.5275935218702044,0.3873915103340409,1.7684254479235433,1.2939513125024704,0.8788487325027572,1.366685179072368,0.6791971574308534,0.4798639901861512,0.5696884517962184,0.0819716907176337,0.22607421875,0.4755859375,0.29833984375,0.1072563244738308,0.0629962752927797,0.0412914404527899,0.3945,1.11125,0.8334999999999997,0.15625,0.0045
OK-08489,Barokk,0.2943632559719025,0.1921012828799937,1.9219552616081867,1.0479213131126262,0.8342166575897119,1.834062733046914,0.7960672724983325,0.4384838761546897,0.5574329579841909,0.1317850085568671,0.35205078125,0.37255859375,0.275390625,0.1209117624017335,0.0501925183006038,0.1137482723856327,0.44125,0.93825,0.7642499999999998,0.30375,0.0525
OK-08490,Nyklassisisme,0.4140161554072921,0.3301330357100138,1.8480891309845224,1.117471377606046,0.9121415041604636,1.6538119134037763,0.8162541843893615,0.4360837795372246,0.5549783677134221,0.0753886765808098,0.30126953125,0.501953125,0.19677734375,0.075030762238842,0.0618183322536338,0.5099102633544238,0.40175,1.10175,0.7864999999999998,0.1965,0.0135
OK-08491,Nyklassisisme,0.3561509511230439,0.280739715767343,1.909588189404361,1.1653110896218664,0.8708193523737704,1.6386925068493934,0.7472842340941848,0.4566317116860185,0.5703256106597294,0.0783896323030919,0.29345703125,0.4677734375,0.23876953125,0.0842396472452631,0.0635823385450841,0.2915717897520914,0.3965,1.0505,0.7887499999999997,0.237,0.02725
OK-08607B,Barokk,0.4121806519003018,0.268758956565906,1.7948192248236887,1.0075501759026784,0.8397265643508387,1.7813678031944002,0.8334331639269009,0.405668636196449,0.5332346005191241,0.1101129583936365,0.24072265625,0.60302734375,0.15625,0.104709184951498,0.0568103893179597,0.5827935857825558,0.7505,1.153,0.5052499999999999,0.08425,0.007
OK-08608A,Rokokko,0.3113803087628728,0.2325297535826743,1.8551504586635224,1.1399398095470912,0.9370360129888052,1.6274094611987713,0.8220040945468898,0.4174590697785983,0.5503501649030474,0.1175782990459885,0.26708984375,0.46728515625,0.265625,0.0782606537692463,0.0674411034146925,0.5136484319645724,0.48675,1.0255,0.7437499999999997,0.21225,0.03175
OK-08608B,Rokokko,0.3332441451356898,0.2809995954510061,1.7977103166896744,1.112991277409305,0.8732100811278121,1.6152046633011483,0.7845607726590609,0.4452131287138967,0.573164353109616,0.1453411227007501,0.2568359375,0.50146484375,0.24169921875,0.1001525085993626,0.0698319031887606,0.0269393335436434,0.5095,1.07825,0.7177499999999998,0.1725,0.022
OK-08663A,Nyklassisisme,0.272278834492871,0.2377487714036208,1.908372672354632,1.0793832180940446,0.8486932526759536,1.7680198027393796,0.7862753952198408,0.4346568401356024,0.5545552138484262,0.0967321263812259,0.30078125,0.4296875,0.26953125,0.0877699519726218,0.0604963148875954,0.2029760450519198,0.4395,1.04225,0.7632499999999998,0.2395,0.0155
OK-08663B,Nyklassisisme,0.3565131765800762,0.274102324733099,1.8978849669935527,1.1065848561991736,0.8961515063289089,1.7150815333138998,0.809834592868329,0.4319111627627306,0.5558704593475833,0.0928955269902387,0.2841796875,0.46875,0.2470703125,0.084706531977095,0.0628847424786153,0.3322064100686659,0.405,1.09525,0.7784999999999997,0.20775,0.0135
OK-08807,Renessanse,0.644181282837457,0.1339828128002199,1.5064221371984567,1.262229770949952,0.6981853966856788,1.1934601594799714,0.5531360926657066,0.6993961504430859,0.7847835418743684,0.0651291546036983,0.34423828125,0.3212890625,0.33447265625,0.1260254151662323,0.0565802105594985,-0.070696398035512,0.34375,0.958,0.8054999999999998,0.3717500000000001,0.021
OK-08920F,Nyklassisisme,0.4017739390903139,0.3397749492685426,1.757893450013108,1.183943126768488,0.8066350615922107,1.4847773727390194,0.6813117640896432,0.4325656252075273,0.5503986466445194,0.1264903734911374,0.1689453125,0.57421875,0.2568359375,0.0584764549765022,0.0653091692023754,1.0190202080740294,0.4885,1.15725,0.7329999999999998,0.1145,0.00675
OK-09215,Renessanse,0.2909737482657163,0.2407002361052711,1.7133287292201214,0.8957608379896318,0.695102269172019,1.9127056507177889,0.7759900452245707,0.4896184824081964,0.6071177192023159,0.071492879967933,0.34423828125,0.439453125,0.21630859375,0.0629275100347655,0.0628186924251152,0.8109911021841995,0.48625,1.26775,0.5792499999999998,0.1625,0.00425
OK-09250,Barokk,0.2272386002878869,0.1576078324159199,1.7852435670955265,0.8232375852144248,0.7506419313728203,2.1685615800315445,0.9118157783837408,0.4287814217971998,0.560515577153795,0.0744481124792565,0.34619140625,0.43212890625,0.2216796875,0.0882234601374336,0.0595689635466269,0.4646700244713367,0.54575,1.225,0.5304999999999999,0.1915,0.00725
OK-09251,Rokokko,0.3118652019813167,0.2232824486385037,1.8535701160680067,1.081340569228653,0.8157615522849901,1.7141393328568724,0.7543976625876804,0.4480954212740339,0.5606805379094495,0.1486994627513254,0.26513671875,0.43505859375,0.2998046875,0.0993943657392836,0.0681264766798958,0.1710910037153807,0.493,1.09225,0.7189999999999998,0.1835,0.01225
OK-09267A,Nyklassisisme,0.3642849198125836,0.25629021511579,1.7997057705254953,0.9841531808003884,0.8439278649619046,1.8286827467032032,0.8575159069847763,0.400649152586633,0.5098854358575522,0.0932097078161561,0.3544921875,0.46875,0.1767578125,0.0665719882773025,0.0635089970028394,0.7540953011917187,0.52775,1.23425,0.5822499999999998,0.14475,0.011
OK-09267B,Nyklassisisme,0.3677750345001132,0.269511676652209,1.8226251296013372,1.0001039399078542,0.8573503537338254,1.822433883557527,0.8572603929071868,0.4108588370105699,0.5255137254668978,0.0971589536648338,0.33544921875,0.478515625,0.18603515625,0.0720720036128532,0.0692835093543883,0.6910821665442025,0.51575,1.209,0.6352499999999999,0.1305,0.0095
OK-09309,Nyklassisisme,0.3063055441720885,0.1866965297008924,1.8861465591605269,0.993450441195227,0.8774200069581002,1.898579518784827,0.883203718444931,0.4217101857072277,0.5253947921062933,0.0936225876837992,0.26513671875,0.451171875,0.28369140625,0.066361577011426,0.0581476017439682,0.7331175782665946,0.5005,1.11425,0.6989999999999997,0.1685,0.01775
OK-09417,Nyklassisisme,0.3644907889676466,0.3615358634882178,1.881843065860422,1.199138307779008,1.1412361832872508,1.5693281453227377,0.9517127625488296,0.2811088960493896,0.4146930461287999,0.1011631963059255,0.22412109375,0.58203125,0.19384765625,0.0893988013495447,0.0655287711495904,0.1767055949473448,0.5125,1.17725,0.6714999999999998,0.12225,0.0165
OK-09687,Barokk,0.2413339790355115,0.1757858174621584,1.6848139353517602,0.7760524531531316,0.6312368932467032,2.1710024335389573,0.8133935757671925,0.4771597579584896,0.6112102838505062,0.0706089323036804,0.37939453125,0.40478515625,0.2158203125,0.1274054655326679,0.0492485889219846,0.1927551660111746,0.574,1.275,0.5272499999999998,0.12175,0.002
OK-09688,Barokk,0.2112806894135762,0.161624635214422,1.7929007410272186,0.8349123047050799,0.6695936395855866,2.147409474640643,0.8019918185662522,0.4608512567610611,0.5792616311511125,0.0646231447564854,0.375,0.37255859375,0.25244140625,0.1308050289661849,0.0581356894904473,-0.1477018748359587,0.50825,1.19275,0.5894999999999998,0.20175,0.00775
OK-09691,Barokk,0.2922042070645962,0.2136555167863777,1.8099934901394965,1.149294427861702,0.8803951846162621,1.5748722619623077,0.7660303550099937,0.3765076799622048,0.5101290336565119,0.11620838286066,0.3564453125,0.42626953125,0.21728515625,0.099701315875609,0.0639111518522322,0.1789380704451841,0.46525,1.14125,0.6777499999999999,0.206,0.00975
OK-09692,Barokk,0.1954447545648149,0.0939993754038765,1.7256951869322832,0.6523228678433208,0.631368122120662,2.645457681377943,0.967875243026226,0.5153054290755104,0.6616443356045122,0.0772260071153904,0.3935546875,0.3583984375,0.248046875,0.1150139012951917,0.0597924985623469,0.0502351175098135,0.58675,1.1465,0.5597499999999999,0.19975,0.00725
OK-09693A,Barokk,0.1630655616201922,0.1194386532921507,1.8151312234010737,0.8381172446857754,0.6987775190019209,2.165722122039709,0.8337457434349306,0.4200373242529492,0.5441782781965241,0.0839212188125119,0.41650390625,0.33203125,0.25146484375,0.0794867219303314,0.0635934712161767,0.4803322842738458,0.6275,1.096,0.5687499999999999,0.19925,0.0085
OK-09693,Barokk,0.166344962076099,0.1448135891353908,1.7775901804314946,0.9041979495443256,0.6593720089223563,1.9659281636273935,0.7292333277478913,0.3899841498400772,0.5194801446128978,0.077636851885744,0.421875,0.3486328125,0.2294921875,0.0805340846791645,0.0615748525424661,0.4534889204250727,0.676,1.16325,0.5159999999999998,0.14,0.00475
OK-09694A,Barokk,0.2558867266100803,0.1877713339166721,1.896785728989176,0.912911918443851,0.8024869679112497,2.077729091863912,0.8790399957086453,0.4462661169039357,0.5698020148632921,0.094853517861677,0.29736328125,0.451171875,0.25146484375,0.0775066615759968,0.0631321195617845,0.5080436361203957,0.51525,1.094,0.6534999999999999,0.20525,0.032
OK-09694B,Barokk,0.2720510484066293,0.1814173477424847,1.8601621374633288,0.9002950554804854,0.8012886584683363,2.066167152615775,0.8900279564600456,0.4192492738443213,0.5520833705699124,0.0934442520999401,0.30859375,0.455078125,0.236328125,0.0860044060591055,0.0670155720296135,0.2683846816110713,0.54925,1.13575,0.6264999999999998,0.1685,0.02
OK-09696A,Barokk,0.5289697693516993,0.4132645387645934,1.7241677335945722,1.1124988814669143,0.8307158142670373,1.5498138582461043,0.746710923844483,0.4006616815845228,0.5329723243148065,0.1376873415926459,0.24169921875,0.63623046875,0.1220703125,0.069348239515541,0.0619478523359499,0.6780206187075439,0.74675,1.2645,0.4412499999999998,0.04425,0.00325
OK-09696B,Barokk,0.4339548143193638,0.3491800118311236,1.7839104374580568,1.062566233935228,0.8769203181274099,1.6788682922692124,0.8252845468231945,0.396743120298685,0.5289865206918442,0.1296119227631214,0.20361328125,0.65625,0.14013671875,0.0819963629311779,0.0659313567101577,0.5480745161732101,0.7325,1.2045,0.4962499999999998,0.0595,0.00725
OK-10141,Renessanse,0.4885489962443429,0.3193219282946106,1.7508866906009812,1.17898702834973,0.903839922904342,1.4850758858440298,0.7666234950404694,0.5350391254727395,0.6306698289530451,0.097837434223878,0.2607421875,0.5068359375,0.232421875,0.0849232867972022,0.0671286352189241,0.3039769344312754,0.314,0.92775,0.9667499999999996,0.25825,0.03325
OK-10161,Barokk,0.2242238530592887,0.13978273023175,1.6342198383449786,0.6714118063099839,0.5818712974763953,2.4340015903576275,0.8666371746382087,0.5303036661276089,0.6524012660032676,0.0605969125873609,0.40283203125,0.40966796875,0.1875,0.1161223120990845,0.049557572998091,0.3785776967137854,0.666,1.253,0.4569999999999998,0.1215,0.0025
OK-10343,Renessanse,0.1531952555235276,0.107686034064137,1.925414874377212,0.986578746973392,0.8614752739190814,1.95160591962683,0.8731937550531487,0.3939260740525027,0.5284780765699777,0.0277278771289074,0.30859375,0.41845703125,0.27294921875,0.0995325105961858,0.0592290585012676,0.2282935147591575,0.51925,1.06625,0.5982499999999998,0.2495,0.06675
OK-10648,Nyklassisisme,0.3913699945908356,0.2682896502874787,1.8434097381110992,1.1140818531511232,0.8544948108111869,1.6546433085269328,0.7669939523746323,0.4622458560422267,0.5814665394685906,0.0832435907620974,0.27783203125,0.478515625,0.24365234375,0.0791646541093881,0.065832702916232,0.5761532062936421,0.4295,1.08875,0.7569999999999997,0.207,0.01775
OK-10700,Renessanse,0.802595012714669,0.4500919119935949,1.6691404672274333,1.3600632582616052,1.2150423168052695,1.2272511810294024,0.893371257589183,0.3582749617000691,0.4844509971939875,0.0854334488839059,0.2587890625,0.54736328125,0.19384765625,0.1067010790030839,0.0553526221474534,0.3417813445935777,0.37875,1.13425,0.8672499999999996,0.1185,0.00125
OK-10862A,Barokk,0.2242305311876198,0.1668266232659356,1.8018801632823096,0.8812336930883992,0.7159320329731929,2.044722226002464,0.8124192551522431,0.3948727735752792,0.5292692223439169,0.0637582901358976,0.35693359375,0.42578125,0.21728515625,0.0945438380211654,0.067237187644244,0.2500839896138202,0.5765,1.22975,0.5372499999999998,0.14975,0.00675
OK-10862B,Barokk,0.2422389182383683,0.1622990005994515,1.7882292089948135,0.8487759681421625,0.7661543564069562,2.106830505673313,0.9026568641276236,0.4013999305407247,0.5359085056301556,0.0682026432402291,0.34130859375,0.451171875,0.20751953125,0.097599500566481,0.065435848098407,0.0919249838719549,0.58075,1.24425,0.5222499999999998,0.1485,0.00425
OK-10862D,Barokk,0.2157921983408344,0.1767747782039761,1.8915711531230923,1.0090745995404908,0.7808507872716263,1.8745584116635756,0.7738278357213347,0.4108293360358701,0.5338580668102366,0.0727734165370943,0.23876953125,0.4951171875,0.26611328125,0.1104249370060534,0.0559488282647002,0.4132072676387141,0.594,1.13875,0.5964999999999998,0.1555,0.01525
OK-10862E,Barokk,0.2548649025370331,0.1873890356697233,1.8440558312375372,0.8891686288172649,0.8088490441964022,2.073907802823204,0.9096678721160308,0.407239892277917,0.5347525402114287,0.068653320345916,0.283203125,0.50146484375,0.21533203125,0.1115295348840955,0.0606930690511852,0.0332565765770744,0.55425,1.19925,0.5742499999999998,0.163,0.00925
OK-10888A,Nyklassisisme,0.4338354389884341,0.3155631853811473,1.7235769732143793,1.1545529107785226,0.7941717950572643,1.4928510112205684,0.6878602962089051,0.4553352979274583,0.5708699276874328,0.1338137756551703,0.1767578125,0.5693359375,0.25390625,0.0828935138272884,0.0669447540024962,0.3660931211033009,0.5255,1.15475,0.6994999999999997,0.11475,0.0055
OK-10888B,Nyklassisisme,0.4292733320141305,0.3205687544411191,1.7353266836873231,1.173483351411962,0.8325764523938677,1.4787812735630776,0.7094908861733806,0.4368160565127458,0.5603624442547838,0.1390895873527538,0.18505859375,0.5576171875,0.25732421875,0.0849403410543516,0.0685237172245873,0.321756378615794,0.52725,1.14025,0.7024999999999997,0.1225,0.0075
OK-10888C,Nyklassisisme,0.4101976287465297,0.3391963696022262,1.6784833624194633,1.2240249375225465,0.8121282319030816,1.3712808780970347,0.6634893975750595,0.4228802223003534,0.545180858650987,0.1338633548191798,0.259765625,0.56591796875,0.17431640625,0.080367792808188,0.067730034914014,0.4515295218688275,0.52675,1.1785,0.6949999999999997,0.09525,0.0045
OK-10888D,Nyklassisisme,0.4069526900333122,0.258923780330917,1.7556477669894488,1.123285788990671,0.7887843184794616,1.5629559469554388,0.7022109813899114,0.4694375728873315,0.5864429039287881,0.1206394438699398,0.201171875,0.53369140625,0.26513671875,0.0804968310437364,0.0702643836896206,0.5132508686765263,0.498,1.1455,0.7237499999999998,0.1255,0.00725
OK-10888E,Nyklassisisme,0.4191739246114942,0.3446408522704842,1.7266916486868966,1.1934585035707086,0.7961521917245795,1.4467953403704208,0.667096109539179,0.4573734038490909,0.5715279817990715,0.1430568155475646,0.2470703125,0.56689453125,0.18603515625,0.0883812401918616,0.0718208238914178,0.3254289789906555,0.5265,1.14675,0.7039999999999997,0.1185,0.00425
OK-10888F,Nyklassisisme,0.4565886662362277,0.3822623556709168,1.7278182483218627,1.2432772894768322,0.9191432436232356,1.389727676374791,0.7392900297567396,0.3883128226308491,0.5167865235653623,0.1253640057421611,0.181640625,0.580078125,0.23828125,0.0883227327547527,0.0710559347737927,0.2958183766012802,0.496,1.1615,0.7174999999999997,0.11675,0.00825
OK-10888G,Nyklassisisme,0.4198235870448606,0.3562115316509619,1.7361998156093923,1.2169184980930527,0.8110448263484367,1.426717065779673,0.666473688374101,0.4484945565264751,0.5606829238194968,0.1124145030010284,0.18603515625,0.56591796875,0.248046875,0.0823396945865208,0.0674940294339759,0.4461500711428579,0.496,1.1465,0.7247499999999997,0.123,0.00975
OK-10888H,Nyklassisisme,0.4280268683474054,0.3517031141378171,1.7446382521038384,1.2158325015120524,0.8202526007003166,1.4349318800100066,0.6746422102041293,0.4390388137475026,0.5538056322666156,0.1183026437666983,0.171875,0.5947265625,0.2333984375,0.0856533189906797,0.0693491074464873,0.3158170949050693,0.49575,1.1415,0.7269999999999998,0.12675,0.009
OK-10888I,Nyklassisisme,0.4274123936049881,0.3051072947774682,1.7395455145621783,1.1788329067867849,0.8322628682064245,1.475649372271415,0.7060052000667094,0.4311682692007996,0.560693896846953,0.1302638059082948,0.193359375,0.55810546875,0.24853515625,0.0890213399740407,0.0681253724835682,0.3521769632889026,0.511,1.15275,0.7107499999999998,0.11575,0.00975
